author_collaborator,name,organizational_affiliation,optional_email_Department,last_active
A:,"Aiuvalasit, Michael J.",University of Illinois at Urbana-Champaign,,2021-01-01
A:,"Allen, Craig D.",US Geological Survey,,2019-03-01
A:,"Anderegg, Leander D.L.","University of California, Berkeley",,2020-05-01
A:,"Andreev, Sergey G.",Russian Academy of Sciences,,2022-04-01
C:,Ann Youberg,University of Arizona,,2021-11-01
A:,"Arabas, Karen B.",Willamette University,,2022-04-01
A:,"Arizpe, Alexis H.",Austrian Academy of Sciences,,2022-04-01
A:,"Arseneault, Dominique",Université du Québec à Rimouski,,2022-04-01
A:,"Axelson, Jodi","University of California, Berkeley",,2020-06-01
A:,"Ayurzhanaev, Alexander A.",Russian Academy of Sciences,,2022-04-01
A:,"Azpeleta Tarancón, Alicia",Northern Arizona University,,2022-04-01
A:,"Babst, Flurin",University of Arizona,,2020-05-01
A:,"Baisan, Christopher H.",University of Arizona,,2020-06-01
A:,"Balch, Jennifer",University of Colorado Boulder,,2022-04-01
A:,"Banerjee, Tirtha","University of California, Irvine",,2022-04-01
A:,"Barnes, Rebecca T.",Colorado College,,2022-04-01
A:,"Batotsyrenov, Eduard A.",Russian Academy of Sciences,,2022-04-01
A:,"Battillo, Jenna",Southern Methodist University,,2021-01-01
A:,"Beckmann, Jill J.",U.S. Geological Survey,,2022-04-01
A:,"Bela, Megan",University of Colorado Boulder,,2022-04-01
A:,"Bendix, Jacob",Syracuse University,,2022-04-01
A:,"Bergeron, Yves",Université du Québec en Abitibi-Témiscamingue,,2022-04-01
A:,"Bertolino, Sandro",University of Turin,,2022-04-01
A:,"Betancourt, Julio",US Geological Survey,,2018-06-01
A:,"Bigio, Erica","University of Nevada, Reno",,2022-04-01
A:,"Bililign, Solomon",North Carolina A&T State University,,2022-04-01
A:,"Biondi, Franco","University of Nevada, Reno",,2022-04-01
A:,"Black, Bryan A.",University of Arizona,,2020-05-01
A:,"Bladon, Kevin D.",Oregon State University,,2022-04-01
A:,"Brando, Paulo",University of California Irvine,,2022-04-01
A:,"Breidenthal, Robert E.",University of Washington,,2022-04-01
A:,"Brewer, Peter",University of Arizona,,2020-05-01
A:,"Brice, Rebecca",US Geological Survey,,2021-04-01
A:,"Buma, Brian","University of Colorado, Denver",,2022-04-01
A:,"Cahalan, Gabriel D.",The Nature Conservancy,,2022-04-01
A:,"Calhoun, Donna",Boise State University,,2022-04-01
A:,"Caprio, Anthony C.",Sequoia & Kings Canyon National Parks,,2022-04-01
A:,"Carril, Dennis",US Forest Service,,2022-04-01
A:,"Carvalho, Leila M.V.","University of California, Santa  Barbara",,2022-04-01
A:,"Cattau, Megan",Boise State University,,2022-04-01
A:,"Cerano-Paredes, Julián",CENID-RASPA INIFAP,,2022-04-01
A:,"Chandra, Sudeep",University of Nevada,,2022-04-01
A:,"Chavardès, Raphaël D.",Université du Québec en Abitibi-Témiscamingue,,2022-04-01
A:,"Chipman, Melissa L.",Syracuse University,,2022-04-01
A:,"Cobian, Jeanette",University of California Merced,,2022-04-01
A:,"Collins, Brandon M.","University of California, Berkeley",,2022-04-01
A:,"Conlisk, Erin",Point Blue Conservation Science,,2022-04-01
A:,"Coop, Jonathan D.",Western Colorado University,,2022-04-01
A:,"Copes-Gerbitz, Kelsey",University of British Columbia,,2022-04-01
C:,"Crimmins, Michael",University of Arizona,,2021-12-01
A:,"Cullen, Alison",University of Wasington,,2022-04-01
A:,"Daniels, Lori D.",University of British Columbia,,2022-04-01
A:,"Davis, Kimberley T.",University of Montana,,2022-04-01
A:,"Dawe, Denyse A.",Canadian Forest Service,,2022-04-01
A:,"Dayalu, Archana",Atmospheric and Environmental Research,,2022-04-01
A:,"De Sales, Fernando",San Diego State University,,2022-04-01
A:,"Dean, Jeffrey S.",University of Arizona,,2020-06-01
A:,"DeRose, R. Justin",US Forest Service,,2020-05-01
A:,"Dey, Daniel C.",US Forest Service,,2022-04-01
A:,"Dolman, Megan",Boise State University,,2022-04-01
A:,"Drobyshev, Igor",Swedish Agricultural University,,2022-04-01
A:,"Ellsworth, Lisa M.",Oregon State University,,2022-04-01
A:,"English, Nathan B.","Central Queensland University, Townsville",,2020-06-01
A:,"Enquist, Carolyn A.F.",U.S. Geological Survey,,2022-04-01
A:,"Ettinger, Ailene","The Nature Conservancy, Seattle, WA,",,2020-05-01
A:,"Evans, Margaret E.K.",University of Arizona,,2020-05-01
A:,"Falk, Donald A.",University of Arizona,,2022-04-01
A:,"Farella, Joshua",University of Arizona,,2021-01-01
A:,"Farris, Calvin",National Park Service,,2022-04-01
A:,"Fenwick, M. Adele",University of New Hampshire,,2022-04-01
A:,"Ferguson, T.J.",University of Arizona,,2021-01-01
A:,"Flatley, William",University of Central Arkansas,,2022-04-01
A:,"Floyd, M. Lisa",Natural History Institute,,2022-04-01
A:,"Fornwalt, Paula J.",US Forest Service,,2022-04-01
A:,"Franklin, Scott",University of Northern Colorado,,2022-04-01
A:,"Fulé, Peter Z.",Northern Arizona University,,2022-04-01
A:,"Gedalof, Ze'ev",University of Guelph,,2022-04-01
A:,"Gervais , David",Laval University,,2022-04-01
A:,"Girardin, Martin P.",Canadian Forest Service,,2022-04-01
A:,"Gregg, Rachel M.",EcoAdapt,,2022-04-01
A:,"Griesbauer, Hardy","Ministry of Forests, Lands, Natural Resource Operations and Rural Development, Prince George, BC, Canada",,2020-05-01
A:,"Haffey, Collin",New Mexico Forestry Division,,2022-04-01
A:,"Hagmann, R. Keala",University of Washington,,2022-04-01
A:,"Hamilton, Matthew",The Ohio State University,,2022-04-01
A:,"Hanan, Erin J.","University of Nevada, Reno",,2022-04-01
A:,"Hansen, Winslow D.",Cary Institute of Ecosystem Studies,,2022-04-01
A:,"Hantson, Stijn",Universidad del Rosario,,2022-04-01
A:,"Harley, Grant L.",University of Idaho,,2020-05-01
A:,"Harvey, Brian J.",University of Washington,,2022-04-01
A:,"Harvey, Jill E.","Natural Resources Canada, Canadian Forest Service, Edmonton, AB, Canada",,2020-05-01
A:,"Higuera, Philip",University of Montana,,2022-04-01
A:,"Hockaday, William C.",Baylor University,,2021-01-01
A:,"Hoffman, Kira M.",University of British Columbia,,2022-04-01
A:,"Holz, Andrés",Portland State University,,2022-04-01
A:,"Howard, Lauren F.",Arcadia University,,2022-04-01
A:,"Huang, Tao",Boise State University,,2022-04-01
A:,"Huffman, David W.",Northern Arizona University,,2022-04-01
A:,"Huffman, Jean M.",Louisiana State University,,2020-11-01
A:,"Hurteau, Matthew D.",University of New Mexico,,2022-04-01
A:,"Ilangakoon, Nayani T.",University of Colorado Boulder,,2022-04-01
A:,"Iniguez, Jose",US Forest Service,,2022-04-01
A:,"Jackson, Stephen T.",U.S. Geological Survey,,2022-04-01
A:,"Jennings, Megan",San Diego State University,,2022-04-01
A:,"Johnson, Lane B.",University of Minnesota,,2022-04-01
A:,"Johnston, James D.",Oregon State University,,2022-04-01
A:,"Jones, Charles",University of California Santa Barbara,,2022-04-01
A:,"Jones, Neil",Louisiana State University,,2020-11-01
A:,"Keeley, Jon E.",U.S. Geological Survey,,2022-04-01
A:,"Kiahtipes, Christopher A.",University of South Florida,,2021-01-01
A:,"Kipfmueller, Kurt F.",University of Minnesota,,2022-04-01
A:,"Kisilyakhov, Yegor K.",Sukachev Forestry Institute,,2022-04-01
A:,"Kitchen, Stanley G",USDA Forest Service,,2022-04-01
A:,"Klimaszewski-Patterson, Anna","California State University, Sacramento",,2022-04-01
A:,"Kobziar, Leda N.",University of Idaho,,2022-04-01
A:,"Kominoski, John",Florida International University,,2022-04-01
A:,"Kosovic, Branko",National Center for Atmospheric Research,,2022-04-01
A:,"Krawchuk, Meg A.",Oregon State University,,2022-04-01
A:,"Lafon, Charles W.",Texas A&M University,,2022-04-01
A:,"Laris, Paul","California State University, Long Beach",,2022-04-01
A:,"Larson, Evan",University of Wisconsin Platteville,,2022-04-01
A:,"Leonard, Jackson",U.S. Forest Service,,2022-04-01
A:,"Li, Hang",Indiana State University,,2022-04-01
A:,"Liebmann, Matthew J.",Harvard University,,2021-01-01
A:,"Lo, Yueh Hsin","Universidad Publica de Navarra, Pamplona, Spain",,2020-05-01
A:,"Loehman, Rachel A.",US Geological Survey,,2021-01-01
A:,"Lombardo, Keith",Southern California Research Learning Center,,2022-04-01
A:,"Lopez, Manuel K.",U.S. Geological Survey,,2022-04-01
A:,"Loria-Salazar, Marcela S.",University of Oklahoma,,2022-04-01
A:,"Lucash, Melissa",University of Oregon,,2022-04-01
A:,"Lynch, Ann M.",US Forest Service,,2020-06-01
A:,"M Cawley, Kaelin","Battelle, NEON project",,2022-04-01
A:,"Mahmoud, Hussam",Colorado State University,,2022-04-01
A:,"Malevich, Steven B.",University of Arizona,,2019-11-01
A:,"Margolis, Ellis Q.",US Geological Survey,,2021-01-01
A:,"Marks, Christopher",National Park Service,,2022-04-01
A:,"Marschall, Joseph M.",University of Missouri,,2022-04-01
A:,"Marshall, Laura A.E.",University of Arizona,,2022-04-01
A:,"Maxwell, R. Stockton",Radford University,,2022-04-01
A:,"Maxwell, Toby",Boise State University,,2022-04-01
A:,"McCarty, Jessica",Miami University,,2022-04-01
A:,"McClellan, Carlee",Navajo Nation,,2021-04-01
C:,"McClure, Emma",Western Colorado University,,2022-04-01
A:,"McKenzie, Donald",University of Washington,,2022-04-01
A:,"McWethy, David B.",Montana State University,,2022-04-01
A:,"Merschel, Andrew G.",Oregon State University,,2022-04-01
A:,"Metlen, Kerry L.",The Nature Conservancy,,2022-04-01
A:,"Meunier, Jed",Wisconsin Department of Natural Resources,,2022-04-01
A:,"Meyer, Marc D.",US Forest Service,,2022-04-01
A:,"Meyer, Rachel",University of California Santa Cruz,,2022-04-01
A:,"Miesel, Jessica R.",Michigan State University,,2022-04-01
A:,"Minor, Jesse",University of Maine at Farmington,,2022-04-01
A:,"Molinari, Nicole A.",US Forest Service,,2022-04-01
A:,"Moser, W. Keith",US Forest Service,,2022-04-01
A:,"Naficy, Cameron E.",Oregon State University,,2022-04-01
A:,"Nagy, Chelsea R.",University of Colorado Boulder,,2022-04-01
A:,"Naito, Adam T.",Northern Michigan University,,2022-04-01
A:,"Niyogi, Dev",University of Texas at Austin,,2022-04-01
A:,"North, Malcolm",US Forest Service,,2022-04-01
A:,"O'Connor, Christopher D.",US Forest Service,,2020-05-01
A:,"Palmer, Hannah M.","University of California, Merced",,2022-04-01
A:,"Parisien, Marc-André",Canadian Forest Service,,2022-04-01
A:,"Parks, Sean A.",US Forest Service,,2022-04-01
A:,"Pellegrini, Adam",University of Cambridge,,2022-04-01
A:,"Platt, Laura",Portland State University,,2022-04-01
A:,"Platt, William J.",Louisiana State University,,2022-04-01
A:,"Portier, Jeanne","Swiss Federal Institute for Forest, Snow and Landscape Research WSL",,2022-04-01
A:,"Poulos, Helen M.",Middlesex College,,2022-04-01
A:,"Poulter, Benjamin",NASA Goddard Space Flight Center,,2022-04-01
A:,"Quade, Jay",University of Arizona,,2020-06-01
A:,"Restaino, Christina","University of Nevada, Reno",,2020-05-01
A:,"Robertson, Kevin",Tall Timbers Research Station,,2022-04-01
A:,"Robertson, Kevin M.",Tall Timbers Research Station,,2020-11-01
A:,"Rocha, Adrian",University of Notre Dame,,2022-04-01
A:,"Roos, Christopher I.",Southern Methodist University,,2021-05-01
A:,"Rother, Monica T.","University of North Carolina, Wilmington",,2020-11-01
A:,"Sadegh, Mojtaba",Boise State University,,2022-04-01
A:,"Safford, Hugh",US Forest Service,,2022-04-01
A:,"Saladyga, Thomas",Concord University,,2022-04-01
A:,"Santos, Fernanda",Oak Ridge National Laboratory,,2022-04-01
A:,"Sauchyn, Dave","University of Regina, Regina, SK, Canada",,2020-05-01
A:,"Schmidt, Micah R.",Oregon State University,,2022-04-01
A:,"Schwilk, Dylan",Texas Tech University,,2022-04-01
A:,"Scordo, Facundo",CONICET – Instituto Argentino de Oceanografía,,2022-04-01
A:,"Sexton, Joseph O.","terraPulse, Inc.",,2022-04-01
A:,"Sharma, A. Surjalal",University of Maryland,,2022-04-01
A:,"Shaw, John D.",US Forest Service,,2020-05-01
A:,"Sheppard, Paul R.",University of Arizona,,2021-04-01
A:,"Sherriff, Rosemary L.",Humboldt State University,,2022-04-01
A:,"Shuman, Jacquelyn",National Center for Atmospheric Research,,2022-04-01
A:,"Smith, Alistair M.S.",University of Idaho,,2022-04-01
A:,"Smith, Dan J.","University of Victoria, Victoria, BC, Canada",,2020-05-01
A:,"Soja, Amber",NASA Langley Research Center,,2022-04-01
A:,"Speer, James H.",Indiana State University,,2022-04-01
A:,"Stachowiak, Lauren A.",Eastern Washington University,,2022-04-01
A:,"Stambaugh, Michael",University of Missouri,,2022-04-01
A:,"Stan, Amanda B.",Northern Arizona University,,2022-04-01
A:,"Stavros, Natasha E.",University of Colorado Boulder,,2022-04-01
A:,"Stephens, Scott","University of California, Berkeley",,2022-04-01
A:,"Stevens, Jens T.",U.S. Geological Survey,,2022-04-01
A:,"Still, Christopher",Oregon State University,,2022-04-01
A:,"Sutheimer, Colleen",University of Wisconsin-Madison,,2022-04-01
A:,"Swetnam, Thomas W.",University of Arizona,,2020-06-01
A:,"Swetnam, Tyson",University of Arizona,,2022-04-01
A:,"Syphard, Alexandra D.",Vertus Wildfire,,2022-04-01
A:,"Taylor, Alan",The Pennsylvania State University,,2022-04-01
A:,"Taylor, Erana J.",University of Arizona,,2022-04-01
A:,"Tepley, Alan J.",Canadian Forest Service,,2022-04-01
A:,"Thapa, Ichchha",Indiana State University,,2022-04-01
A:,"Tingey, Morgan W.","University of California, Los Angeles",,2022-04-01
A:,"Tohidi, Ali",San Jose State University,,2022-04-01
A:,"Touchan, Ramzi",University of Arizona,,2022-04-01
A:,"Trouet, Valerie",University of Arizona,,2022-04-01
A:,"Trugman, Anna",University of California Santa Barbara,,2022-04-01
C:,"Tsosie, William",Navajo Nation,,2022-01-01
A:,"Turetsky, Merritt","INSTAAR, University of Colorado Boulder",,2022-04-01
A:,"van Mantgem, Phillip J.",U.S. Geological Survey,,2022-04-01
A:,"Varner, Morgan J.",Tall Timbers Research Station,,2022-04-01
A:,"Villanueva-Diaz, Jose","Instituto Nacional de Investigaciones Forestales y Agropecuarias, CENID-RASPA, Gomez Palacio, Mexico",,2020-05-01
A:,"Villarreal, Miguel L.",U.S. Geological Survey,,2022-04-01
A:,"Wang, Yuhang",Georgia Institute of Technology,,2022-04-01
A:,"Weisberg, Peter J.","University of Nevada, Reno",,2022-04-01
A:,"Welch, John R.",Simon Frasier University,,2021-01-01
A:,"Whitman, Thea",University of Wisconsin-Madison,,2022-04-01
A:,"Wilcox, Craig",US Forest Service,,2022-04-01
A:,"Wood, Lisa",University of Northern British Columbia,,2020-05-01
A:,"Woodhouse, Connie",University of Arizona,,2021-04-01
A:,"Yelenik, Stephanie",US Forest Service,,2022-04-01
A:,"Yocom, Larissa L.",Utah State University,,2022-04-01
A:,"Young, Derek J.",University of California Davis,,2022-04-01
A:,"Zhang, Xuan",University of California Merced,,2022-04-01
